æ¯ä»å®èåå®£ä¼ ï¼ä¹±æ£æ¬¾,æä¹åå¨æ¯ä»å®ä¸è®¢è´­äºä¸ä¸ªç§»å¨è±å¡çå¥é¤ï¼å¥é¤åçº¦æ¯12ä¸ªæä¸å¾èªå¨åæ¶ï¼ä½æ¯æ¯ä»å®æ¯ä¸ªæé½ä¼ä»æè±åæ£æ¬¾48åï¼å·²ç»è¿ç»­æ£äº11ä¸ªæäºï¼ä½æ¯æä»æ²¡äº«åè¿ä»»ä½å¥é¤çæå¡ï¼æç»95188æçµè¯äºï¼ä¹ç»10086æäºçµè¯ï¼ç§»å¨åå¿äººå®¶è¯´æè¿ä¸ªææºå·ç åæ¬æèº«ä»½è¯ä»æ¥æ²¡ææ¥éè¿è®¢è´­è¿è¿ä¸ªå¥é¤ï¼ä½æ¯æ¯ä»å®è¿æ¯æ¯ä¸ªæä»æè±åæ£é±ï¼æä¸ç´ææçµè¯å¨è¯¢æè¯ï¼å¯æ¯æ¯ä»å®åç§»å¨ä¸ç´åæç®çä¸æ ·å¯¹æï¼ä¸ç´å¨æææï¼æ°¸è¿æ²¡æè§£å³çæ¹æ¡ï¼ææ¢ç¶æ²¡æè®¢è´­ç§»å¨è±å¡å¥é¤é£ä¸ºä»ä¹æ¯ä¸ªæè±åè¦æ£æçé±â¦â¦æä¸æï¼ççæ¯èç½å§æè¯æ é¨,èèéæå®¢æ·ä¸­å¿," å®¢æä¸å¤ç,ä¸äºéæ¬¾,æå¡ä¸å°ä½,åè´§"," éæ¬¾,èµå¿,éæ­,ä½åºå¤ç½"
æ¼å¤å¤é¢ç°éæ´»å¨æ¬ºéªæ¶è´¹è,åä¸æ¼å¤å¤é¢ç°éæ´»å¨ï¼åææååé¢å200åï¼æé´æ¾å¤åå¾®ä¿¡å¥½åå¸®ç¹ï¼åæå³å°æåæ¶å¾®ä¿¡å¥½åé£éæ¾ç¤ºå¸®ç æåï¼æè¿éä¸æ¾ç¤ºä»»ä½ä¿¡æ¯ï¼å¿é¡»æ¾å°æ°ç¨æ·æè½ææ¾ç¤ºï¼å·²ç¶æ¯éæ­£å½æ¹å¼æ¬ºéªæ¶è´¹èï¼åæ¥ç»äºæ¾å¤æ°ç¨æ·ï¼æååæ¾ç¤ºç»4å¼ 500-50ä¼æ å¸ï¼æä»¬è´¹å²å¨å¼ ï¼çæä¸çæçæåé½æ¾äºï¼æ¼å¤å¤æåç»åºçç»ææ¯è¿æ ·çï¼ä¸¥éæ¬ºéªæ¶è´¹èè¡ä¸ºï¼åå½æ¶ååºçæ¿è¯ºä¸ç¬¦ï¼ä¸ç¨åæè¯´ä»ä¹å¼å¸¸è´¦å·ï¼æ¯ä¸ªäººé½æ¯æ´»çççäººåè´¦å·ï¼æç¸ä¿¡å¦ææ¯ä¸å¼å§å°±ç¹é½æ¯æ­£å¸¸çï¼åªä¸è¿ä½ ä»¬å¹³å°æ³æä»è¯´æå¼å¸¸å°±æ¯å¼å¸¸äºï¼æè¦æ±å¹³å°åæéæ­ï¼å¹¶è¿è¿æåºå¾çç°éï¼500-50ä¼æ å¸æä¸éè¦ï¼ä½ ä»¬èªå·±ççç¨,æ¼å¤å¤å®¢æ·æå¡," å®¢æä¸å¤ç,æå¡ä¸å°ä½,èåå®£ä¼ "," èµå¿,éæ­,æ¹åæå¡,ä¿®æ¹å®£ä¼ åå®¹"
åä¸ä»¶äºæä¸¤ä¸ªè®¢åä¸ä¸ªæè´£ä¸ä¸ªæ è´£,åæåå·é£å¤©æä¸æ¥äºä¸ç¬æ¼è½¦è®¢åï¼å»å°ä¹å®¢ç®çå°è½¦å­çªç¶è¯å«ä¸äºé¥åæä¸çç«ï¼è·ä¹å®¢è§£éäºï¼ä¹å®¢æ¿æç­æä¿®å¥½è½¦è½½ä»å»ï¼ä»è¦å»çå°æ¹ï¼åæ¥åè¿æ¥ä¸ç¬æ¼è½¦è·ä¹å®¢ååäºï¼ä¹å®¢é£è¾¹åæ¶äºï¼éæ°ä¸ååæè¿æ¥ï¼ç¬¬ä¸ä¸ªä¹å®¢è·ä»åååæ¶è®¢åï¼ææºè¿æ²¡æ¿èµ·æ¥åæ´¾ä¸å¼ è®¢åè¿æ¥ï¼ç«é©¬æçµè¯å®¢æï¼å«æç´æ¥åæ¶æ¥å¤ï¼æå·²ç»æç§ä»çæææ¥å¤äºï¼ç¬¬äºå¤©ï¼ä¸å¼ æè´£ä¸å¼ æ è´£ï¼æä¹ç³è¯é½æ²¡ç¨ï¼åä¸ä»¶äºæå¾åºä¸åçç»æå½±åæç¹å«å¤§ï¼æ¶å¥ç´æ¥å½±åäº20%ï¼æçè½¦å­é¿æ¶é´åçï¼ä¸åçåæ¶è®¢åï¼é½ä¸å»æ ¸æ¥ï¼æè´£æ è´£å¥½æ³çå¿ææ¥å®,æ»´æ»´åºè¡å®¢æ, è´¦å·é®é¢, æ¢å¤è´¦å·
ä¼ä¸çº§çç¡¬çèµ°äº¬ä¸å®åå¯åæ¥çç¡¬çæ¯æ®éå®¶ç¨çæ¬,"1ã2019å¹´9æ13æ¥ï¼å¨äº¬ä¸å¹³å°åºå£«å¾è¶æ°ç ä¸ååºä¹°äºä¸åä»·æ ¼1037çè¥¿é¨æ°æ®ä¼ä¸çº§4TBæºæ¢°ç¡¬çï¼éçï¼ã
2ã2020å¹´8æ12æ¥ï¼ç¬¬ä¸æ¬¡å¼ç®±ä½¿ç¨ï¼ä½¿ç¨çæ¶ååç°è¥¿é¨æ°æ®ä¼ä¸çº§4TBæºæ¢°ç¡¬çï¼éçï¼ï¼åªé³ç¹å«å¤§ï¼äºæ¯å¨8.13å·æåºå¨äº¬ä¸æåºå®åæµç¨ã
3ãç¡¬çäº2020å¹´8æ13æ¥å¯åºè¥¿é¨æ°æ®ä¼ä¸çº§4TBæºæ¢°ç¡¬çï¼éçï¼ï¼8æ16æ¥åå®¶æ¶å°ååï¼ç´å°2020å¹´9æ29å·ææ¶å°å¯åæ¥çç¡¬çï¼ç¡¬çåå·ä¸æ¯è¥¿é¨æ°æ®ä¼ä¸çº§4TBæºæ¢°ç¡¬çï¼éçï¼ï¼ç¡¬çä»·å¼çº¦300åå·¦å³ï¼å¨æ­¤æè®¤ä¸ºäº¬ä¸è¿éææ¬ºè¯æ¶è´¹èçè¡ä¸ºï¼å¹¶ä¸ä¸­é´å¤æ¬¡å¨å®åå¬ä¿è¿åº¦ï¼å®¢æ·æ²¡æä½åºä»»ä½åå¤ã
4ãäº2020å¹´10æ1æ¥å¨äº¬ä¸appå®åæè¯ï¼å®¢æ·ä¹ä¸ºååºä»»ä½ååºï¼è¿«äºæåºäºä½¿ç¨ï¼ææäºå®¢æ·çµè¯ï¼ææè·åå¤çå®¢æ·ä¸æèç³»ï¼è¯´åå®¶å·²ç»å³é­åºéºï¼è¿ä¸ªæå¤±éè¦ç±æèªå·±æ¿æï¼å¹¶ä¸å¼ºå¶è¦æ±ææ¥åä»ä»¬å¤ççç»æã",äº¬ä¸å®¢æ," èååè´§,åè´§,é¾ææªåè´§"," éæ¬¾,èµå¿,ä½åºå¤ç½"
è¢«éªåé±ï¼å®¢æä¸ç®¡,çèéä¸ä¸ªå¥³çå æé®æéªä¸éªå¥¹ç©å¹»çµä»å½ï¼ç¶åè®©æè·å¥¹ç»å©è¦ä»ä¹æ¬§å¼å©ç¤¼ä¸ç´è®©æåè¶åè¶å¤å¥¹è¯´ä¼ç»æé±ç»æä¸åæ²¡ç»ä¸ç´æåå£è¯´ä»ä¹å¨çè´¢æ¿ä¸åºæ¥ï¼è¯´èªå·±ççäºè±åäºï¼è¿è¯´è·èå­å¥ç°èµ°éªæé±ååå£ä¸æ¥äºï¼éªæåé±ï¼å¸æè½æé±éç»æï¼ææçæ¯è¿ä¸ªå¬å¸è¯·çå¥³çï¼æ¥éªæé±ç,éåºæåå´æ¸¸ç§ææéå¬å¸," ä¸äºéæ¬¾,èç³»ä¸å°å®¢æ", éæ¬¾
æ¼å¤å¤äºå©200ç°éä¸åæ¾ï¼åå°è®¾å¡ï¼ï¼,æè¿æååé½å¨åé¾æ¥ç¹å¼é¢ç°éçº¢åï¼æä¹è·é£å¼äºä¸ä¸ç¬¬ä¸æ¬¡æ¯100çï¼è½ç¶åé¢æç¹é¾ä½æ¯ç¡®ç¡®å®å®å°è´¦äºï¼ï¼ç¶ååå¼å§é¢200çï¼æä¹æ¯æ¾éäºæ´ä¸ªæååå¨å©åï¼åå¨æåå©åï¼ç»äºç¼çå·®0.04å°±è¦å°æäºï¼å¨ç¾¤éåç§åçº¢åè®©å¤§å®¶å¸®æå®£ä¼ ï¼æé½ååºå»ä¸ç¾å¤çº¢åç»å«äººäºï¼0.04è¿æ¯æ²¡åï¼æçæåä¹ç¡®ç¡®å®å®ç»æå©åäºï¼æå¾ä¸ºè¯ï¼ï¼å¯æ¯æè¿è¾¹å´æ¶ä¸å°å©åä¿¡æ¯ï¼ï¼ï¼è¿æ¯ä»ä¹æåµï¼ï¼ï¼ï¼ï¼æè±é±å¸®æ¼å¤å¤å®£ä¼ ç¨æ·ï¼æè¦ç»´æï¼æçéè¯·é½è¶åºäº200çéé¢ï¼æå¸æå¹³å°å¯ä»¥æç¦å©åæ¾ç»æï¼ï¼ï¼æèææä»åºçä»£ä»·è¿ç»æï¼ï¼ï¼ç¬¬ä¸å¼ å¾æ¯æçå©åé¡µé¢ï¼ç¬¬äºå¼ æ¯å·®é¢0.02%ä¹å°±æ¯0.04åç¬¬ä¸å¼ æ¯åæ¥æåå©åæåå´æ²¡å¨æå©åé¡µé¢æ¾ç¤ºçå¾ï¼è¯·é®æè¿äºæåå©åçå»åªéäºï¼è¿ææ°ç¨æ·ä¸é¨å¸®æä¸è½½äºæ¼å¤å¤è¿æ¥å©åçï¼ä½ ä»¬è¯å¿å¢ï¼ï¼ï¼ï¼æè¦ç»´æï¼ï¼ï¼ï¼ï¼æè¦çåï¼ï¼ï¼ï¼ï¼è¦èµå¿ï¼ï¼ï¼ï¼ï¼,æ¼å¤å¤å®¢æ·æå¡," å®¢æä¸å¤ç,èåå®£ä¼ ,èç³»ä¸å°å®¢æ,æªå±¥è¡ä¿ä»·æ¿è¯º"," èµå¿,éæ­,è§£é,ä¸æ¶äº§å,ä¿®æ¹å®£ä¼ åå®¹"
å¥¥å¯èªç©ºåæ¶èªç­ï¼çµè¯æä¸éï¼ä¸äºéæ¬¾ï¼,10-16æ¥æ19:42æ¶å°å¥¥å¯èªç©ºç­ä¿¡âå ç«æåå åæ¶èªç­âï¼ææ¾åçå¯ä»¥å¨æ¬¾éæ¬¾ææ¹ç­¾ãæ¹ç­¾æ¥æè¿ä¸å¨æ²¡æè¯¥èªå¸èªç­ï¼å®¢æçµè¯æä¸è¿å»ï¼ä¸äºéæ¬¾å¤çï¼ï¼,å¥¥å¯èªç©º," ä¸äºéæ¬¾,å®åæå¡æ¬ ç¼º,é¸çæ¡æ¬¾,æ¶éª"," å¿«éå¤ç,éæ¬¾,éè´¹,éè´§éæ¬¾,æ¹åæå¡"
æä¸»è¯ç¼, 2020å¹´10æ16å·ä»æ¬¾æªäº§çæå¡ å¸æéæ¬¾èç³»è´è´£äººä¸äºéæ¬¾ ææ²¡æè¿æ²¡æè¿è¡æå¡å¸æéæ¬¾,æä¸»è¯ç¼," ä¸äºéæ¬¾,é¸çæ¡æ¬¾", éæ¬¾
æ¬ºéªæ¶è´¹è,æ¼å¤å¤ç ä»·è¶ç è¶å¤ æ è®ºæä¹ç èªå·±é½ä¼è·³å°é«çé±æ°ç½ç  åªå·®0.49å ä¸ä¸å°±è·³å°äº0.98å è¿ä¸æ¯æ¬ºè¯æ¶è´¹èåï¼ è¿ç§appä¸ºä»ä¹è¿ä¼æäººæ¨å¹¿ éè¦åççè§£éåèµå¿ èªå·±å¯ä»¥çä¸ä¸ææºä¸æ¹çæ¶é´,æ¼å¤å¤å®¢æ·æå¡," èåå®£ä¼ ,å·å"," èµå¿,éæ­,åè´§"
ç¤¼æ©ä¸è½¦æ¶è´¹é®é¢,ç¤¼æ©ä¸è½¦æ²¡æä¸é¨çæè¯å°æ¹ï¼è¿ä¸å¦ä¸è½¦ï¼å¶æ¬¡ï¼10.14å·ç¨æ»´æ»´ç¤¼æ©ä¸è½¦ï¼ææºçé¢ä¸æ¾ç¤ºè´¹ç¨é¢ä¼°59ï¼ç»æä¸æ¥è´¹ç¨è¶åºäºå¾å¤ï¼å®¢æä¹æ²¡ææç¡®çå¤çæ¹æ¡ï¼åä¸å®¢æçæ²éä¸­ï¼å®¢æå°æ­¤è®¢åéå®ï¼æ åç»­ï¼éå¸¸éå¸¸ä¸æ»¡æï¼,æ»´æ»´åºè¡å®¢æ," å®åæå¡æ¬ ç¼º,ä¹±æ¶è´¹"," éæ¬¾,æ¹åæå¡"
éå­¦éæ¬¾ä¸åæ,æä¸ä¸ªææ¥åçï¼å­¦è´¹æ¯åä»åè´·æ¬¾äº¤çï¼å·²ç»æ£äºæä¸ä¸ªæå«ç¾å¤äºï¼æå å¤©åæ³éå­¦ï¼ä»ä»¬è´è´£äººè¯´ä¸åæï¼è¯´å®å¨ä¸è¡è®©æè½¬åï¼ç°å¨çäººæ²¡é£ä¹å»ï¼è¯´è½¬åå°±è½¬ä¹°åï¼è¿è¯´å¸®ä¸æè§£å³ä¸äºä»»ä½é®é¢ï¼è¯´åè®®ä¸è¯´äºä¸å¤©ä¸è½éæ¬¾ä»ä¹çï¼æä¹æ¯å¾æ å¥ï¼ç°å¨åä»åå¤©å¤©æçµè¯å¬æ¬¾ï¼ææ¯æ²¡è½åç»é±äºæéå­¦çï¼ææä¸ä¸å°åèè¯¾çï¼å,é¹°è§æè², éæ¬¾é®é¢, è§£é¤åçº¦
å¤©å¤©é¢ç°é,å©äºåï¼æ¾äºåæ¥äººé½ä¸å¾ä¸å é±ãå¥½ä¸å®¹æå¼äºä¸å¤©ï¼ä½ ä»¬è¿æ ·ç©ãå¿«æåäºå°±æææ¾éº»ç¦ã,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ ," èµå¿,éæ­"
